n,doubling.ticks
1,3
2,4
3,11
4,12
5,25
6,26
7,27
8,28
9,53
10,54
11,55
12,56
13,57
14,58
15,59
16,60
17,109
18,110
19,111
20,112
21,113
22,114
23,115
24,116
25,117
26,118
27,119
28,120
29,121
30,122
31,123
32,124
33,221
34,222
35,223
36,224
37,225
38,226
39,227
40,228
41,229
42,230
43,231
44,232
45,233
46,234
47,235
48,236
49,237
50,238
51,239
52,240
53,241
54,242
55,243
56,244
57,245
58,246
59,247
60,248
61,249
62,250
63,251
64,252
65,445
66,446
67,447
68,448
69,449
70,450
71,451
72,452
73,453
74,454
75,455
76,456
77,457
78,458
79,459
80,460
81,461
82,462
83,463
84,464
85,465
86,466
87,467
88,468
89,469
90,470
91,471
92,472
93,473
94,474
95,475
96,476
97,477
98,478
99,479
100,480
101,481
102,482
103,483
104,484
105,485
106,486
107,487
108,488
109,489
110,490
111,491
112,492
113,493
114,494
115,495
116,496
117,497
118,498
119,499
120,500
121,501
122,502
123,503
124,504
125,505
126,506
127,507
128,508
129,893
130,894
131,895
132,896
133,897
134,898
135,899
136,900
137,901
138,902
139,903
140,904
141,905
142,906
143,907
144,908
145,909
146,910
147,911
148,912
149,913
150,914
151,915
152,916
153,917
154,918
155,919
156,920
157,921
158,922
159,923
160,924
161,925
162,926
163,927
164,928
165,929
166,930
167,931
168,932
169,933
170,934
171,935
172,936
173,937
174,938
175,939
176,940
177,941
178,942
179,943
180,944
181,945
182,946
183,947
184,948
185,949
186,950
187,951
188,952
189,953
190,954
191,955
192,956
193,957
194,958
195,959
196,960
197,961
198,962
199,963
200,964
201,965
202,966
203,967
204,968
205,969
206,970
207,971
208,972
209,973
210,974
211,975
212,976
213,977
214,978
215,979
216,980
217,981
218,982
219,983
220,984
221,985
222,986
223,987
224,988
225,989
226,990
227,991
228,992
229,993
230,994
231,995
232,996
233,997
234,998
235,999
236,1000
237,1001
238,1002
239,1003
240,1004
241,1005
242,1006
243,1007
244,1008
245,1009
246,1010
247,1011
248,1012
249,1013
250,1014
251,1015
252,1016
253,1017
254,1018
255,1019
256,1020
257,1789
258,1790
259,1791
260,1792
261,1793
262,1794
263,1795
264,1796
265,1797
266,1798
267,1799
268,1800
269,1801
270,1802
271,1803
272,1804
273,1805
274,1806
275,1807
276,1808
277,1809
278,1810
279,1811
280,1812
281,1813
282,1814
283,1815
284,1816
285,1817
286,1818
287,1819
288,1820
289,1821
290,1822
291,1823
292,1824
293,1825
294,1826
295,1827
296,1828
297,1829
298,1830
299,1831
300,1832
301,1833
302,1834
303,1835
304,1836
305,1837
306,1838
307,1839
308,1840
309,1841
310,1842
311,1843
312,1844
313,1845
314,1846
315,1847
316,1848
317,1849
318,1850
319,1851
320,1852
321,1853
322,1854
323,1855
324,1856
325,1857
326,1858
327,1859
328,1860
329,1861
330,1862
331,1863
332,1864
333,1865
334,1866
335,1867
336,1868
337,1869
338,1870
339,1871
340,1872
341,1873
342,1874
343,1875
344,1876
345,1877
346,1878
347,1879
348,1880
349,1881
350,1882
351,1883
352,1884
353,1885
354,1886
355,1887
356,1888
357,1889
358,1890
359,1891
360,1892
361,1893
362,1894
363,1895
364,1896
365,1897
366,1898
367,1899
368,1900
369,1901
370,1902
371,1903
372,1904
373,1905
374,1906
375,1907
376,1908
377,1909
378,1910
379,1911
380,1912
381,1913
382,1914
383,1915
384,1916
385,1917
386,1918
387,1919
388,1920
389,1921
390,1922
391,1923
392,1924
393,1925
394,1926
395,1927
396,1928
397,1929
398,1930
399,1931
400,1932
401,1933
402,1934
403,1935
404,1936
405,1937
406,1938
407,1939
408,1940
409,1941
410,1942
411,1943
412,1944
413,1945
414,1946
415,1947
416,1948
417,1949
418,1950
419,1951
420,1952
421,1953
422,1954
423,1955
424,1956
425,1957
426,1958
427,1959
428,1960
429,1961
430,1962
431,1963
432,1964
433,1965
434,1966
435,1967
436,1968
437,1969
438,1970
439,1971
440,1972
441,1973
442,1974
443,1975
444,1976
445,1977
446,1978
447,1979
448,1980
449,1981
450,1982
451,1983
452,1984
453,1985
454,1986
455,1987
456,1988
457,1989
458,1990
459,1991
460,1992
461,1993
462,1994
463,1995
464,1996
465,1997
466,1998
467,1999
468,2000
469,2001
470,2002
471,2003
472,2004
473,2005
474,2006
475,2007
476,2008
477,2009
478,2010
479,2011
480,2012
481,2013
482,2014
483,2015
484,2016
485,2017
486,2018
487,2019
488,2020
489,2021
490,2022
491,2023
492,2024
493,2025
494,2026
495,2027
496,2028
497,2029
498,2030
499,2031
500,2032
501,2033
502,2034
503,2035
504,2036
505,2037
506,2038
507,2039
508,2040
509,2041
510,2042
511,2043
512,2044
513,3581
514,3582
515,3583
516,3584
517,3585
518,3586
519,3587
520,3588
521,3589
522,3590
523,3591
524,3592
525,3593
526,3594
527,3595
528,3596
529,3597
530,3598
531,3599
532,3600
533,3601
534,3602
535,3603
536,3604
537,3605
538,3606
539,3607
540,3608
541,3609
542,3610
543,3611
544,3612
545,3613
546,3614
547,3615
548,3616
549,3617
550,3618
551,3619
552,3620
553,3621
554,3622
555,3623
556,3624
557,3625
558,3626
559,3627
560,3628
561,3629
562,3630
563,3631
564,3632
565,3633
566,3634
567,3635
568,3636
569,3637
570,3638
571,3639
572,3640
573,3641
574,3642
575,3643
576,3644
577,3645
578,3646
579,3647
580,3648
581,3649
582,3650
583,3651
584,3652
585,3653
586,3654
587,3655
588,3656
589,3657
590,3658
591,3659
592,3660
593,3661
594,3662
595,3663
596,3664
597,3665
598,3666
599,3667
600,3668
601,3669
602,3670
603,3671
604,3672
605,3673
606,3674
607,3675
608,3676
609,3677
610,3678
611,3679
612,3680
613,3681
614,3682
615,3683
616,3684
617,3685
618,3686
619,3687
620,3688
621,3689
622,3690
623,3691
624,3692
625,3693
626,3694
627,3695
628,3696
629,3697
630,3698
631,3699
632,3700
633,3701
634,3702
635,3703
636,3704
637,3705
638,3706
639,3707
640,3708
641,3709
642,3710
643,3711
644,3712
645,3713
646,3714
647,3715
648,3716
649,3717
650,3718
651,3719
652,3720
653,3721
654,3722
655,3723
656,3724
657,3725
658,3726
659,3727
660,3728
661,3729
662,3730
663,3731
664,3732
665,3733
666,3734
667,3735
668,3736
669,3737
670,3738
671,3739
672,3740
673,3741
674,3742
675,3743
676,3744
677,3745
678,3746
679,3747
680,3748
681,3749
682,3750
683,3751
684,3752
685,3753
686,3754
687,3755
688,3756
689,3757
690,3758
691,3759
692,3760
693,3761
694,3762
695,3763
696,3764
697,3765
698,3766
699,3767
700,3768
701,3769
702,3770
703,3771
704,3772
705,3773
706,3774
707,3775
708,3776
709,3777
710,3778
711,3779
712,3780
713,3781
714,3782
715,3783
716,3784
717,3785
718,3786
719,3787
720,3788
721,3789
722,3790
723,3791
724,3792
725,3793
726,3794
727,3795
728,3796
729,3797
730,3798
731,3799
732,3800
733,3801
734,3802
735,3803
736,3804
737,3805
738,3806
739,3807
740,3808
741,3809
742,3810
743,3811
744,3812
745,3813
746,3814
747,3815
748,3816
749,3817
750,3818
751,3819
752,3820
753,3821
754,3822
755,3823
756,3824
757,3825
758,3826
759,3827
760,3828
761,3829
762,3830
763,3831
764,3832
765,3833
766,3834
767,3835
768,3836
769,3837
770,3838
771,3839
772,3840
773,3841
774,3842
775,3843
776,3844
777,3845
778,3846
779,3847
780,3848
781,3849
782,3850
783,3851
784,3852
785,3853
786,3854
787,3855
788,3856
789,3857
790,3858
791,3859
792,3860
793,3861
794,3862
795,3863
796,3864
797,3865
798,3866
799,3867
800,3868
801,3869
802,3870
803,3871
804,3872
805,3873
806,3874
807,3875
808,3876
809,3877
810,3878
811,3879
812,3880
813,3881
814,3882
815,3883
816,3884
817,3885
818,3886
819,3887
820,3888
821,3889
822,3890
823,3891
824,3892
825,3893
826,3894
827,3895
828,3896
829,3897
830,3898
831,3899
832,3900
833,3901
834,3902
835,3903
836,3904
837,3905
838,3906
839,3907
840,3908
841,3909
842,3910
843,3911
844,3912
845,3913
846,3914
847,3915
848,3916
849,3917
850,3918
851,3919
852,3920
853,3921
854,3922
855,3923
856,3924
857,3925
858,3926
859,3927
860,3928
861,3929
862,3930
863,3931
864,3932
865,3933
866,3934
867,3935
868,3936
869,3937
870,3938
871,3939
872,3940
873,3941
874,3942
875,3943
876,3944
877,3945
878,3946
879,3947
880,3948
881,3949
882,3950
883,3951
884,3952
885,3953
886,3954
887,3955
888,3956
889,3957
890,3958
891,3959
892,3960
893,3961
894,3962
895,3963
896,3964
897,3965
898,3966
899,3967
900,3968
901,3969
902,3970
903,3971
904,3972
905,3973
906,3974
907,3975
908,3976
909,3977
910,3978
911,3979
912,3980
913,3981
914,3982
915,3983
916,3984
917,3985
918,3986
919,3987
920,3988
921,3989
922,3990
923,3991
924,3992
925,3993
926,3994
927,3995
928,3996
929,3997
930,3998
931,3999
932,4000
933,4001
934,4002
935,4003
936,4004
937,4005
938,4006
939,4007
940,4008
941,4009
942,4010
943,4011
944,4012
945,4013
946,4014
947,4015
948,4016
949,4017
950,4018
951,4019
952,4020
953,4021
954,4022
955,4023
956,4024
957,4025
958,4026
959,4027
960,4028
961,4029
962,4030
963,4031
964,4032
965,4033
966,4034
967,4035
968,4036
969,4037
970,4038
971,4039
972,4040
973,4041
974,4042
975,4043
976,4044
977,4045
978,4046
979,4047
980,4048
981,4049
982,4050
983,4051
984,4052
985,4053
986,4054
987,4055
988,4056
989,4057
990,4058
991,4059
992,4060
993,4061
994,4062
995,4063
996,4064
997,4065
998,4066
999,4067