n,growbyone.ticks
1,3
2,4
3,10
4,18
5,28
6,40
7,54
8,70
9,88
10,108
11,130
12,154
13,180
14,208
15,238
16,270
17,304
18,340
19,378
20,418
21,460
22,504
23,550
24,598
25,648
26,700
27,754
28,810
29,868
30,928
31,990
32,1054
33,1120
34,1188
35,1258
36,1330
37,1404
38,1480
39,1558
40,1638
41,1720
42,1804
43,1890
44,1978
45,2068
46,2160
47,2254
48,2350
49,2448
50,2548
51,2650
52,2754
53,2860
54,2968
55,3078
56,3190
57,3304
58,3420
59,3538
60,3658
61,3780
62,3904
63,4030
64,4158
65,4288
66,4420
67,4554
68,4690
69,4828
70,4968
71,5110
72,5254
73,5400
74,5548
75,5698
76,5850
77,6004
78,6160
79,6318
80,6478
81,6640
82,6804
83,6970
84,7138
85,7308
86,7480
87,7654
88,7830
89,8008
90,8188
91,8370
92,8554
93,8740
94,8928
95,9118
96,9310
97,9504
98,9700
99,9898
100,10098
101,10300
102,10504
103,10710
104,10918
105,11128
106,11340
107,11554
108,11770
109,11988
110,12208
111,12430
112,12654
113,12880
114,13108
115,13338
116,13570
117,13804
118,14040
119,14278
120,14518
121,14760
122,15004
123,15250
124,15498
125,15748
126,16000
127,16254
128,16510
129,16768
130,17028
131,17290
132,17554
133,17820
134,18088
135,18358
136,18630
137,18904
138,19180
139,19458
140,19738
141,20020
142,20304
143,20590
144,20878
145,21168
146,21460
147,21754
148,22050
149,22348
150,22648
151,22950
152,23254
153,23560
154,23868
155,24178
156,24490
157,24804
158,25120
159,25438
160,25758
161,26080
162,26404
163,26730
164,27058
165,27388
166,27720
167,28054
168,28390
169,28728
170,29068
171,29410
172,29754
173,30100
174,30448
175,30798
176,31150
177,31504
178,31860
179,32218
180,32578
181,32940
182,33304
183,33670
184,34038
185,34408
186,34780
187,35154
188,35530
189,35908
190,36288
191,36670
192,37054
193,37440
194,37828
195,38218
196,38610
197,39004
198,39400
199,39798
200,40198
201,40600
202,41004
203,41410
204,41818
205,42228
206,42640
207,43054
208,43470
209,43888
210,44308
211,44730
212,45154
213,45580
214,46008
215,46438
216,46870
217,47304
218,47740
219,48178
220,48618
221,49060
222,49504
223,49950
224,50398
225,50848
226,51300
227,51754
228,52210
229,52668
230,53128
231,53590
232,54054
233,54520
234,54988
235,55458
236,55930
237,56404
238,56880
239,57358
240,57838
241,58320
242,58804
243,59290
244,59778
245,60268
246,60760
247,61254
248,61750
249,62248
250,62748
251,63250
252,63754
253,64260
254,64768
255,65278
256,65790
257,66304
258,66820
259,67338
260,67858
261,68380
262,68904
263,69430
264,69958
265,70488
266,71020
267,71554
268,72090
269,72628
270,73168
271,73710
272,74254
273,74800
274,75348
275,75898
276,76450
277,77004
278,77560
279,78118
280,78678
281,79240
282,79804
283,80370
284,80938
285,81508
286,82080
287,82654
288,83230
289,83808
290,84388
291,84970
292,85554
293,86140
294,86728
295,87318
296,87910
297,88504
298,89100
299,89698
300,90298
301,90900
302,91504
303,92110
304,92718
305,93328
306,93940
307,94554
308,95170
309,95788
310,96408
311,97030
312,97654
313,98280
314,98908
315,99538
316,100170
317,100804
318,101440
319,102078
320,102718
321,103360
322,104004
323,104650
324,105298
325,105948
326,106600
327,107254
328,107910
329,108568
330,109228
331,109890
332,110554
333,111220
334,111888
335,112558
336,113230
337,113904
338,114580
339,115258
340,115938
341,116620
342,117304
343,117990
344,118678
345,119368
346,120060
347,120754
348,121450
349,122148
350,122848
351,123550
352,124254
353,124960
354,125668
355,126378
356,127090
357,127804
358,128520
359,129238
360,129958
361,130680
362,131404
363,132130
364,132858
365,133588
366,134320
367,135054
368,135790
369,136528
370,137268
371,138010
372,138754
373,139500
374,140248
375,140998
376,141750
377,142504
378,143260
379,144018
380,144778
381,145540
382,146304
383,147070
384,147838
385,148608
386,149380
387,150154
388,150930
389,151708
390,152488
391,153270
392,154054
393,154840
394,155628
395,156418
396,157210
397,158004
398,158800
399,159598
400,160398
401,161200
402,162004
403,162810
404,163618
405,164428
406,165240
407,166054
408,166870
409,167688
410,168508
411,169330
412,170154
413,170980
414,171808
415,172638
416,173470
417,174304
418,175140
419,175978
420,176818
421,177660
422,178504
423,179350
424,180198
425,181048
426,181900
427,182754
428,183610
429,184468
430,185328
431,186190
432,187054
433,187920
434,188788
435,189658
436,190530
437,191404
438,192280
439,193158
440,194038
441,194920
442,195804
443,196690
444,197578
445,198468
446,199360
447,200254
448,201150
449,202048
450,202948
451,203850
452,204754
453,205660
454,206568
455,207478
456,208390
457,209304
458,210220
459,211138
460,212058
461,212980
462,213904
463,214830
464,215758
465,216688
466,217620
467,218554
468,219490
469,220428
470,221368
471,222310
472,223254
473,224200
474,225148
475,226098
476,227050
477,228004
478,228960
479,229918
480,230878
481,231840
482,232804
483,233770
484,234738
485,235708
486,236680
487,237654
488,238630
489,239608
490,240588
491,241570
492,242554
493,243540
494,244528
495,245518
496,246510
497,247504
498,248500
499,249498
500,250498
501,251500
502,252504
503,253510
504,254518
505,255528
506,256540
507,257554
508,258570
509,259588
510,260608
511,261630
512,262654
513,263680
514,264708
515,265738
516,266770
517,267804
518,268840
519,269878
520,270918
521,271960
522,273004
523,274050
524,275098
525,276148
526,277200
527,278254
528,279310
529,280368
530,281428
531,282490
532,283554
533,284620
534,285688
535,286758
536,287830
537,288904
538,289980
539,291058
540,292138
541,293220
542,294304
543,295390
544,296478
545,297568
546,298660
547,299754
548,300850
549,301948
550,303048
551,304150
552,305254
553,306360
554,307468
555,308578
556,309690
557,310804
558,311920
559,313038
560,314158
561,315280
562,316404
563,317530
564,318658
565,319788
566,320920
567,322054
568,323190
569,324328
570,325468
571,326610
572,327754
573,328900
574,330048
575,331198
576,332350
577,333504
578,334660
579,335818
580,336978
581,338140
582,339304
583,340470
584,341638
585,342808
586,343980
587,345154
588,346330
589,347508
590,348688
591,349870
592,351054
593,352240
594,353428
595,354618
596,355810
597,357004
598,358200
599,359398
600,360598
601,361800
602,363004
603,364210
604,365418
605,366628
606,367840
607,369054
608,370270
609,371488
610,372708
611,373930
612,375154
613,376380
614,377608
615,378838
616,380070
617,381304
618,382540
619,383778
620,385018
621,386260
622,387504
623,388750
624,389998
625,391248
626,392500
627,393754
628,395010
629,396268
630,397528
631,398790
632,400054
633,401320
634,402588
635,403858
636,405130
637,406404
638,407680
639,408958
640,410238
641,411520
642,412804
643,414090
644,415378
645,416668
646,417960
647,419254
648,420550
649,421848
650,423148
651,424450
652,425754
653,427060
654,428368
655,429678
656,430990
657,432304
658,433620
659,434938
660,436258
661,437580
662,438904
663,440230
664,441558
665,442888
666,444220
667,445554
668,446890
669,448228
670,449568
671,450910
672,452254
673,453600
674,454948
675,456298
676,457650
677,459004
678,460360
679,461718
680,463078
681,464440
682,465804
683,467170
684,468538
685,469908
686,471280
687,472654
688,474030
689,475408
690,476788
691,478170
692,479554
693,480940
694,482328
695,483718
696,485110
697,486504
698,487900
699,489298
700,490698
701,492100
702,493504
703,494910
704,496318
705,497728
706,499140
707,500554
708,501970
709,503388
710,504808
711,506230
712,507654
713,509080
714,510508
715,511938
716,513370
717,514804
718,516240
719,517678
720,519118
721,520560
722,522004
723,523450
724,524898
725,526348
726,527800
727,529254
728,530710
729,532168
730,533628
731,535090
732,536554
733,538020
734,539488
735,540958
736,542430
737,543904
738,545380
739,546858
740,548338
741,549820
742,551304
743,552790
744,554278
745,555768
746,557260
747,558754
748,560250
749,561748
750,563248
751,564750
752,566254
753,567760
754,569268
755,570778
756,572290
757,573804
758,575320
759,576838
760,578358
761,579880
762,581404
763,582930
764,584458
765,585988
766,587520
767,589054
768,590590
769,592128
770,593668
771,595210
772,596754
773,598300
774,599848
775,601398
776,602950
777,604504
778,606060
779,607618
780,609178
781,610740
782,612304
783,613870
784,615438
785,617008
786,618580
787,620154
788,621730
789,623308
790,624888
791,626470
792,628054
793,629640
794,631228
795,632818
796,634410
797,636004
798,637600
799,639198
800,640798
801,642400
802,644004
803,645610
804,647218
805,648828
806,650440
807,652054
808,653670
809,655288
810,656908
811,658530
812,660154
813,661780
814,663408
815,665038
816,666670
817,668304
818,669940
819,671578
820,673218
821,674860
822,676504
823,678150
824,679798
825,681448
826,683100
827,684754
828,686410
829,688068
830,689728
831,691390
832,693054
833,694720
834,696388
835,698058
836,699730
837,701404
838,703080
839,704758
840,706438
841,708120
842,709804
843,711490
844,713178
845,714868
846,716560
847,718254
848,719950
849,721648
850,723348
851,725050
852,726754
853,728460
854,730168
855,731878
856,733590
857,735304
858,737020
859,738738
860,740458
861,742180
862,743904
863,745630
864,747358
865,749088
866,750820
867,752554
868,754290
869,756028
870,757768
871,759510
872,761254
873,763000
874,764748
875,766498
876,768250
877,770004
878,771760
879,773518
880,775278
881,777040
882,778804
883,780570
884,782338
885,784108
886,785880
887,787654
888,789430
889,791208
890,792988
891,794770
892,796554
893,798340
894,800128
895,801918
896,803710
897,805504
898,807300
899,809098
900,810898
901,812700
902,814504
903,816310
904,818118
905,819928
906,821740
907,823554
908,825370
909,827188
910,829008
911,830830
912,832654
913,834480
914,836308
915,838138
916,839970
917,841804
918,843640
919,845478
920,847318
921,849160
922,851004
923,852850
924,854698
925,856548
926,858400
927,860254
928,862110
929,863968
930,865828
931,867690
932,869554
933,871420
934,873288
935,875158
936,877030
937,878904
938,880780
939,882658
940,884538
941,886420
942,888304
943,890190
944,892078
945,893968
946,895860
947,897754
948,899650
949,901548
950,903448
951,905350
952,907254
953,909160
954,911068
955,912978
956,914890
957,916804
958,918720
959,920638
960,922558
961,924480
962,926404
963,928330
964,930258
965,932188
966,934120
967,936054
968,937990
969,939928
970,941868
971,943810
972,945754
973,947700
974,949648
975,951598
976,953550
977,955504
978,957460
979,959418
980,961378
981,963340
982,965304
983,967270
984,969238
985,971208
986,973180
987,975154
988,977130
989,979108
990,981088
991,983070
992,985054
993,987040
994,989028
995,991018
996,993010
997,995004
998,997000
999,998998
