n,growth1.ticks
1,3
2,4
3,10
4,18
5,28
6,40
7,54
8,70
9,88
10,108
11,130
12,154
13,180
14,208
15,238
16,270
17,304
18,340
19,378
20,418
21,461
22,462
23,509
24,510
25,561
26,562
27,617
28,618
29,677
30,678
31,742
32,743
33,744
34,814
35,815
36,816
37,892
38,893
39,894
40,976
41,977
42,978
43,1067
44,1068
45,1069
46,1070
47,1167
48,1168
49,1169
50,1170
51,1276
52,1277
53,1278
54,1279
55,1280
56,1396
57,1397
58,1398
59,1399
60,1400
61,1527
62,1528
63,1529
64,1530
65,1531
66,1532
67,1671
68,1672
69,1673
70,1674
71,1675
72,1676
73,1828
74,1829
75,1830
76,1831
77,1832
78,1833
79,1834
80,2000
81,2001
82,2002
83,2003
84,2004
85,2005
86,2006
87,2187
88,2188
89,2189
90,2190
91,2191
92,2192
93,2193
94,2194
95,2392
96,2393
97,2394
98,2395
99,2396
100,2397
101,2398
102,2399
103,2400
104,2617
105,2618
106,2619
107,2620
108,2621
109,2622
110,2623
111,2624
112,2625
113,2626
114,2864
115,2865
116,2866
117,2867
118,2868
119,2869
120,2870
121,2871
122,2872
123,2873
124,2874
125,3135
126,3136
127,3137
128,3138
129,3139
130,3140
131,3141
132,3142
133,3143
134,3144
135,3145
136,3146
137,3432
138,3433
139,3434
140,3435
141,3436
142,3437
143,3438
144,3439
145,3440
146,3441
147,3442
148,3443
149,3444
150,3757
151,3758
152,3759
153,3760
154,3761
155,3762
156,3763
157,3764
158,3765
159,3766
160,3767
161,3768
162,3769
163,3770
164,4113
165,4114
166,4115
167,4116
168,4117
169,4118
170,4119
171,4120
172,4121
173,4122
174,4123
175,4124
176,4125
177,4126
178,4127
179,4128
180,4504
181,4505
182,4506
183,4507
184,4508
185,4509
186,4510
187,4511
188,4512
189,4513
190,4514
191,4515
192,4516
193,4517
194,4518
195,4519
196,4520
197,4932
198,4933
199,4934
200,4935
201,4936
202,4937
203,4938
204,4939
205,4940
206,4941
207,4942
208,4943
209,4944
210,4945
211,4946
212,4947
213,4948
214,4949
215,4950
216,5402
217,5403
218,5404
219,5405
220,5406
221,5407
222,5408
223,5409
224,5410
225,5411
226,5412
227,5413
228,5414
229,5415
230,5416
231,5417
232,5418
233,5419
234,5420
235,5421
236,5422
237,5918
238,5919
239,5920
240,5921
241,5922
242,5923
243,5924
244,5925
245,5926
246,5927
247,5928
248,5929
249,5930
250,5931
251,5932
252,5933
253,5934
254,5935
255,5936
256,5937
257,5938
258,5939
259,5940
260,6484
261,6485
262,6486
263,6487
264,6488
265,6489
266,6490
267,6491
268,6492
269,6493
270,6494
271,6495
272,6496
273,6497
274,6498
275,6499
276,6500
277,6501
278,6502
279,6503
280,6504
281,6505
282,6506
283,6507
284,6508
285,7105
286,7106
287,7107
288,7108
289,7109
290,7110
291,7111
292,7112
293,7113
294,7114
295,7115
296,7116
297,7117
298,7118
299,7119
300,7120
301,7121
302,7122
303,7123
304,7124
305,7125
306,7126
307,7127
308,7128
309,7129
310,7130
311,7131
312,7132
313,7788
314,7789
315,7790
316,7791
317,7792
318,7793
319,7794
320,7795
321,7796
322,7797
323,7798
324,7799
325,7800
326,7801
327,7802
328,7803
329,7804
330,7805
331,7806
332,7807
333,7808
334,7809
335,7810
336,7811
337,7812
338,7813
339,7814
340,7815
341,7816
342,7817
343,7818
344,8539
345,8540
346,8541
347,8542
348,8543
349,8544
350,8545
351,8546
352,8547
353,8548
354,8549
355,8550
356,8551
357,8552
358,8553
359,8554
360,8555
361,8556
362,8557
363,8558
364,8559
365,8560
366,8561
367,8562
368,8563
369,8564
370,8565
371,8566
372,8567
373,8568
374,8569
375,8570
376,8571
377,8572
378,9364
379,9365
380,9366
381,9367
382,9368
383,9369
384,9370
385,9371
386,9372
387,9373
388,9374
389,9375
390,9376
391,9377
392,9378
393,9379
394,9380
395,9381
396,9382
397,9383
398,9384
399,9385
400,9386
401,9387
402,9388
403,9389
404,9390
405,9391
406,9392
407,9393
408,9394
409,9395
410,9396
411,9397
412,9398
413,9399
414,9400
415,10270
416,10271
417,10272
418,10273
419,10274
420,10275
421,10276
422,10277
423,10278
424,10279
425,10280
426,10281
427,10282
428,10283
429,10284
430,10285
431,10286
432,10287
433,10288
434,10289
435,10290
436,10291
437,10292
438,10293
439,10294
440,10295
441,10296
442,10297
443,10298
444,10299
445,10300
446,10301
447,10302
448,10303
449,10304
450,10305
451,10306
452,10307
453,10308
454,10309
455,10310
456,11266
457,11267
458,11268
459,11269
460,11270
461,11271
462,11272
463,11273
464,11274
465,11275
466,11276
467,11277
468,11278
469,11279
470,11280
471,11281
472,11282
473,11283
474,11284
475,11285
476,11286
477,11287
478,11288
479,11289
480,11290
481,11291
482,11292
483,11293
484,11294
485,11295
486,11296
487,11297
488,11298
489,11299
490,11300
491,11301
492,11302
493,11303
494,11304
495,11305
496,11306
497,11307
498,11308
499,11309
500,11310
501,12361
502,12362
503,12363
504,12364
505,12365
506,12366
507,12367
508,12368
509,12369
510,12370
511,12371
512,12372
513,12373
514,12374
515,12375
516,12376
517,12377
518,12378
519,12379
520,12380
521,12381
522,12382
523,12383
524,12384
525,12385
526,12386
527,12387
528,12388
529,12389
530,12390
531,12391
532,12392
533,12393
534,12394
535,12395
536,12396
537,12397
538,12398
539,12399
540,12400
541,12401
542,12402
543,12403
544,12404
545,12405
546,12406
547,12407
548,12408
549,12409
550,12410
551,13566
552,13567
553,13568
554,13569
555,13570
556,13571
557,13572
558,13573
559,13574
560,13575
561,13576
562,13577
563,13578
564,13579
565,13580
566,13581
567,13582
568,13583
569,13584
570,13585
571,13586
572,13587
573,13588
574,13589
575,13590
576,13591
577,13592
578,13593
579,13594
580,13595
581,13596
582,13597
583,13598
584,13599
585,13600
586,13601
587,13602
588,13603
589,13604
590,13605
591,13606
592,13607
593,13608
594,13609
595,13610
596,13611
597,13612
598,13613
599,13614
600,13615
601,13616
602,13617
603,13618
604,13619
605,13620
606,14891
607,14892
608,14893
609,14894
610,14895
611,14896
612,14897
613,14898
614,14899
615,14900
616,14901
617,14902
618,14903
619,14904
620,14905
621,14906
622,14907
623,14908
624,14909
625,14910
626,14911
627,14912
628,14913
629,14914
630,14915
631,14916
632,14917
633,14918
634,14919
635,14920
636,14921
637,14922
638,14923
639,14924
640,14925
641,14926
642,14927
643,14928
644,14929
645,14930
646,14931
647,14932
648,14933
649,14934
650,14935
651,14936
652,14937
653,14938
654,14939
655,14940
656,14941
657,14942
658,14943
659,14944
660,14945
661,14946
662,14947
663,14948
664,14949
665,14950
666,16347
667,16348
668,16349
669,16350
670,16351
671,16352
672,16353
673,16354
674,16355
675,16356
676,16357
677,16358
678,16359
679,16360
680,16361
681,16362
682,16363
683,16364
684,16365
685,16366
686,16367
687,16368
688,16369
689,16370
690,16371
691,16372
692,16373
693,16374
694,16375
695,16376
696,16377
697,16378
698,16379
699,16380
700,16381
701,16382
702,16383
703,16384
704,16385
705,16386
706,16387
707,16388
708,16389
709,16390
710,16391
711,16392
712,16393
713,16394
714,16395
715,16396
716,16397
717,16398
718,16399
719,16400
720,16401
721,16402
722,16403
723,16404
724,16405
725,16406
726,16407
727,16408
728,16409
729,16410
730,16411
731,16412
732,17948
733,17949
734,17950
735,17951
736,17952
737,17953
738,17954
739,17955
740,17956
741,17957
742,17958
743,17959
744,17960
745,17961
746,17962
747,17963
748,17964
749,17965
750,17966
751,17967
752,17968
753,17969
754,17970
755,17971
756,17972
757,17973
758,17974
759,17975
760,17976
761,17977
762,17978
763,17979
764,17980
765,17981
766,17982
767,17983
768,17984
769,17985
770,17986
771,17987
772,17988
773,17989
774,17990
775,17991
776,17992
777,17993
778,17994
779,17995
780,17996
781,17997
782,17998
783,17999
784,18000
785,18001
786,18002
787,18003
788,18004
789,18005
790,18006
791,18007
792,18008
793,18009
794,18010
795,18011
796,18012
797,18013
798,18014
799,18015
800,18016
801,18017
802,18018
803,18019
804,18020
805,19709
806,19710
807,19711
808,19712
809,19713
810,19714
811,19715
812,19716
813,19717
814,19718
815,19719
816,19720
817,19721
818,19722
819,19723
820,19724
821,19725
822,19726
823,19727
824,19728
825,19729
826,19730
827,19731
828,19732
829,19733
830,19734
831,19735
832,19736
833,19737
834,19738
835,19739
836,19740
837,19741
838,19742
839,19743
840,19744
841,19745
842,19746
843,19747
844,19748
845,19749
846,19750
847,19751
848,19752
849,19753
850,19754
851,19755
852,19756
853,19757
854,19758
855,19759
856,19760
857,19761
858,19762
859,19763
860,19764
861,19765
862,19766
863,19767
864,19768
865,19769
866,19770
867,19771
868,19772
869,19773
870,19774
871,19775
872,19776
873,19777
874,19778
875,19779
876,19780
877,19781
878,19782
879,19783
880,19784
881,19785
882,19786
883,19787
884,19788
885,21645
886,21646
887,21647
888,21648
889,21649
890,21650
891,21651
892,21652
893,21653
894,21654
895,21655
896,21656
897,21657
898,21658
899,21659
900,21660
901,21661
902,21662
903,21663
904,21664
905,21665
906,21666
907,21667
908,21668
909,21669
910,21670
911,21671
912,21672
913,21673
914,21674
915,21675
916,21676
917,21677
918,21678
919,21679
920,21680
921,21681
922,21682
923,21683
924,21684
925,21685
926,21686
927,21687
928,21688
929,21689
930,21690
931,21691
932,21692
933,21693
934,21694
935,21695
936,21696
937,21697
938,21698
939,21699
940,21700
941,21701
942,21702
943,21703
944,21704
945,21705
946,21706
947,21707
948,21708
949,21709
950,21710
951,21711
952,21712
953,21713
954,21714
955,21715
956,21716
957,21717
958,21718
959,21719
960,21720
961,21721
962,21722
963,21723
964,21724
965,21725
966,21726
967,21727
968,21728
969,21729
970,21730
971,21731
972,21732
973,23774
974,23775
975,23776
976,23777
977,23778
978,23779
979,23780
980,23781
981,23782
982,23783
983,23784
984,23785
985,23786
986,23787
987,23788
988,23789
989,23790
990,23791
991,23792
992,23793
993,23794
994,23795
995,23796
996,23797
997,23798
998,23799
999,23800